operation, threshold, sec, ns, MB, accesses
read, 0, 0, 3402240, 1048576, 65536
read, 0, 0, 3190608, 1048576, 65536
read, 0, 0, 3145934, 1048576, 65536
read, 0, 0, 3189099, 1048576, 65536
read, 0, 0, 3171906, 1048576, 65536
read, 0, 0, 3171387, 1048576, 65536
read, 0, 0, 3187829, 1048576, 65536
read, 0, 0, 3144634, 1048576, 65536
read, 0, 0, 3185399, 1048576, 65536
read, 0, 0, 3179668, 1048576, 65536
read, 0, 0, 3170457, 1048576, 65536
read, 0, 0, 3296560, 1048576, 65536
read, 0, 0, 3130643, 1048576, 65536
read, 0, 0, 3206220, 1048576, 65536
read, 0, 0, 3332703, 1048576, 65536
read, 0, 0, 3154295, 1048576, 65536
read, 0, 0, 3193939, 1048576, 65536
read, 0, 0, 3250105, 1048576, 65536
read, 0, 0, 3172237, 1048576, 65536
read, 0, 0, 3165506, 1048576, 65536
read, 0, 0, 3162026, 1048576, 65536
read, 0, 0, 3151215, 1048576, 65536
read, 0, 0, 3171557, 1048576, 65536
read, 0, 0, 3170217, 1048576, 65536
read, 0, 0, 3260036, 1048576, 65536
read, 0, 0, 3148985, 1048576, 65536
read, 0, 0, 3139734, 1048576, 65536
read, 0, 0, 3179238, 1048576, 65536
read, 0, 0, 3187229, 1048576, 65536
read, 0, 0, 3181708, 1048576, 65536
read, 0, 0, 3171067, 1048576, 65536
read, 0, 0, 3152685, 1048576, 65536
read, 0, 0, 3188118, 1048576, 65536
read, 0, 0, 3176637, 1048576, 65536
read, 0, 0, 3294679, 1048576, 65536
read, 0, 0, 3157686, 1048576, 65536
read, 0, 0, 3368047, 1048576, 65536
read, 0, 0, 3145204, 1048576, 65536
read, 0, 0, 3219041, 1048576, 65536
read, 0, 0, 3154965, 1048576, 65536
read, 0, 0, 3186019, 1048576, 65536
read, 0, 0, 3139964, 1048576, 65536
read, 0, 0, 3177117, 1048576, 65536
read, 0, 0, 3186598, 1048576, 65536
read, 0, 0, 3239723, 1048576, 65536
read, 0, 0, 3205990, 1048576, 65536
read, 0, 0, 3140374, 1048576, 65536
read, 0, 0, 3180557, 1048576, 65536
read, 0, 0, 3171087, 1048576, 65536
read, 0, 0, 3180568, 1048576, 65536
read, 0, 0, 3164206, 1048576, 65536
read, 0, 0, 3154795, 1048576, 65536
read, 0, 0, 3195579, 1048576, 65536
read, 0, 0, 3145664, 1048576, 65536
read, 0, 0, 3163547, 1048576, 65536
read, 0, 0, 3173157, 1048576, 65536
read, 0, 0, 3138654, 1048576, 65536
read, 0, 0, 3177318, 1048576, 65536
read, 0, 0, 3163836, 1048576, 65536
read, 0, 0, 3193479, 1048576, 65536
read, 0, 0, 3281528, 1048576, 65536
read, 0, 0, 3136814, 1048576, 65536
read, 0, 0, 3176227, 1048576, 65536
read, 0, 0, 3178397, 1048576, 65536
read, 0, 0, 3154355, 1048576, 65536
read, 0, 0, 3160866, 1048576, 65536
read, 0, 0, 3162556, 1048576, 65536
read, 0, 0, 3167036, 1048576, 65536
read, 0, 0, 3273577, 1048576, 65536
read, 0, 0, 3238264, 1048576, 65536
read, 0, 0, 3165576, 1048576, 65536
read, 0, 0, 3148004, 1048576, 65536
read, 0, 0, 3165606, 1048576, 65536
read, 0, 0, 3156926, 1048576, 65536
read, 0, 0, 3185068, 1048576, 65536
read, 0, 0, 3150785, 1048576, 65536
read, 0, 0, 3183408, 1048576, 65536
read, 0, 0, 3192339, 1048576, 65536
read, 0, 0, 3165716, 1048576, 65536
read, 0, 0, 3174578, 1048576, 65536
read, 0, 0, 3138433, 1048576, 65536
read, 0, 0, 3244524, 1048576, 65536
read, 0, 0, 3187579, 1048576, 65536
read, 0, 0, 3265907, 1048576, 65536
read, 0, 0, 3152415, 1048576, 65536
read, 0, 0, 3141984, 1048576, 65536
read, 0, 0, 3169296, 1048576, 65536
read, 0, 0, 3183118, 1048576, 65536
read, 0, 0, 3168047, 1048576, 65536
read, 0, 0, 3158796, 1048576, 65536
read, 0, 0, 3146594, 1048576, 65536
read, 0, 0, 3165476, 1048576, 65536
read, 0, 0, 3322722, 1048576, 65536
read, 0, 0, 3157875, 1048576, 65536
read, 0, 0, 3186398, 1048576, 65536
read, 0, 0, 3137674, 1048576, 65536
read, 0, 0, 3179838, 1048576, 65536
read, 0, 0, 3168467, 1048576, 65536
read, 0, 0, 3149415, 1048576, 65536
