operation, active cores, active slots, seconds, nanoseconds, bytes, iterations, slot sizes
write, 0, 0, 0, 490749, 131072, 8192, 1024
write, 0, 0, 0, 490749, 131072, 8192, 1024
write, 0, 0, 0, 490749, 131072, 8192, 1024
write, 0, 0, 0, 490750, 131072, 8192, 1024
write, 0, 0, 0, 490749, 131072, 8192, 1024
write, 0, 0, 0, 496440, 131072, 8192, 1024
write, 0, 0, 0, 490709, 131072, 8192, 1024
write, 0, 0, 0, 490750, 131072, 8192, 1024
write, 0, 0, 0, 490749, 131072, 8192, 1024
write, 0, 0, 0, 490749, 131072, 8192, 1024
write, 0, 0, 0, 490749, 131072, 8192, 1024
write, 0, 0, 0, 490749, 131072, 8192, 1024
write, 0, 0, 0, 490749, 131072, 8192, 1024
write, 0, 0, 0, 495959, 131072, 8192, 1024
write, 0, 0, 0, 490720, 131072, 8192, 1024
write, 0, 0, 0, 490749, 131072, 8192, 1024
write, 0, 0, 0, 490749, 131072, 8192, 1024
write, 0, 0, 0, 490749, 131072, 8192, 1024
write, 0, 0, 0, 490749, 131072, 8192, 1024
write, 0, 0, 0, 490749, 131072, 8192, 1024
write, 0, 0, 0, 490749, 131072, 8192, 1024
write, 0, 0, 0, 495920, 131072, 8192, 1024
write, 0, 0, 0, 490729, 131072, 8192, 1024
write, 0, 0, 0, 490749, 131072, 8192, 1024
write, 0, 0, 0, 490749, 131072, 8192, 1024
write, 0, 0, 0, 490749, 131072, 8192, 1024
write, 0, 0, 0, 490749, 131072, 8192, 1024
write, 0, 0, 0, 490749, 131072, 8192, 1024
write, 0, 0, 0, 490749, 131072, 8192, 1024
write, 0, 0, 0, 490759, 131072, 8192, 1024
write, 0, 0, 0, 495419, 131072, 8192, 1024
write, 0, 0, 0, 490739, 131072, 8192, 1024
write, 0, 0, 0, 490749, 131072, 8192, 1024
write, 0, 0, 0, 490749, 131072, 8192, 1024
write, 0, 0, 0, 490749, 131072, 8192, 1024
write, 0, 0, 0, 490749, 131072, 8192, 1024
write, 0, 0, 0, 490749, 131072, 8192, 1024
write, 0, 0, 0, 490869, 131072, 8192, 1024
write, 0, 0, 0, 498140, 131072, 8192, 1024
write, 0, 0, 0, 490719, 131072, 8192, 1024
write, 0, 0, 0, 490749, 131072, 8192, 1024
write, 0, 0, 0, 490749, 131072, 8192, 1024
write, 0, 0, 0, 490749, 131072, 8192, 1024
write, 0, 0, 0, 490750, 131072, 8192, 1024
write, 0, 0, 0, 490749, 131072, 8192, 1024
write, 0, 1, 0, 1007460, 131072, 8192, 1024
write, 0, 1, 0, 971087, 131072, 8192, 1024
